SUMLEV,REGION,DIVISION,STATE,NAME,CENSUS2010POP,ESTIMATESBASE2010,POPESTIMATE2010,POPESTIMATE2011,POPESTIMATE2012,POPESTIMATE2013,POPESTIMATE2014,POPESTIMATE2015,POPESTIMATE2016,POPESTIMATE2017,POPESTIMATE2018,NPOPCHG_2010,NPOPCHG_2011,NPOPCHG_2012,NPOPCHG_2013,NPOPCHG_2014,NPOPCHG_2015,NPOPCHG_2016,NPOPCHG_2017,NPOPCHG_2018,BIRTHS2010,BIRTHS2011,BIRTHS2012,BIRTHS2013,BIRTHS2014,BIRTHS2015,BIRTHS2016,BIRTHS2017,BIRTHS2018,DEATHS2010,DEATHS2011,DEATHS2012,DEATHS2013,DEATHS2014,DEATHS2015,DEATHS2016,DEATHS2017,DEATHS2018,NATURALINC2010,NATURALINC2011,NATURALINC2012,NATURALINC2013,NATURALINC2014,NATURALINC2015,NATURALINC2016,NATURALINC2017,NATURALINC2018,INTERNATIONALMIG2010,INTERNATIONALMIG2011,INTERNATIONALMIG2012,INTERNATIONALMIG2013,INTERNATIONALMIG2014,INTERNATIONALMIG2015,INTERNATIONALMIG2016,INTERNATIONALMIG2017,INTERNATIONALMIG2018,DOMESTICMIG2010,DOMESTICMIG2011,DOMESTICMIG2012,DOMESTICMIG2013,DOMESTICMIG2014,DOMESTICMIG2015,DOMESTICMIG2016,DOMESTICMIG2017,DOMESTICMIG2018,NETMIG2010,NETMIG2011,NETMIG2012,NETMIG2013,NETMIG2014,NETMIG2015,NETMIG2016,NETMIG2017,NETMIG2018,RESIDUAL2010,RESIDUAL2011,RESIDUAL2012,RESIDUAL2013,RESIDUAL2014,RESIDUAL2015,RESIDUAL2016,RESIDUAL2017,RESIDUAL2018,RBIRTH2011,RBIRTH2012,RBIRTH2013,RBIRTH2014,RBIRTH2015,RBIRTH2016,RBIRTH2017,RBIRTH2018,RDEATH2011,RDEATH2012,RDEATH2013,RDEATH2014,RDEATH2015,RDEATH2016,RDEATH2017,RDEATH2018,RNATURALINC2011,RNATURALINC2012,RNATURALINC2013,RNATURALINC2014,RNATURALINC2015,RNATURALINC2016,RNATURALINC2017,RNATURALINC2018,RINTERNATIONALMIG2011,RINTERNATIONALMIG2012,RINTERNATIONALMIG2013,RINTERNATIONALMIG2014,RINTERNATIONALMIG2015,RINTERNATIONALMIG2016,RINTERNATIONALMIG2017,RINTERNATIONALMIG2018,RDOMESTICMIG2011,RDOMESTICMIG2012,RDOMESTICMIG2013,RDOMESTICMIG2014,RDOMESTICMIG2015,RDOMESTICMIG2016,RDOMESTICMIG2017,RDOMESTICMIG2018,RNETMIG2011,RNETMIG2012,RNETMIG2013,RNETMIG2014,RNETMIG2015,RNETMIG2016,RNETMIG2017,RNETMIG2018
10,0,0,0,United States,308745538,308758105,309326085,311580009,313874218,316057727,318386421,320742673,323071342,325147121,327167434,567980,2253924,2294209,2183509,2328694,2356252,2328669,2075779,2020313,987836,3973485,3936976,3940576,3963195,3992376,3962654,3901982,3855500,598691,2512442,2501531,2608019,2582448,2699826,2703215,2779436,2814013,389145,1461043,1435445,1332557,1380747,1292550,1259439,1122546,1041487,178835,792881,858764,850952,947947,1063702,1069230,953233,978826,0,0,0,0,0,0,0,0,0,178835,792881,858764,850952,947947,1063702,1069230,953233,978826,0,0,0,0,0,0,0,0,0,12.79898857,12.58917385,12.51111658,12.49344016,12.4931756,12.30993395,12.03909553,11.82098413,8.09282442,7.999085759,8.280319869,8.140820616,8.448452825,8.39750281,8.575615039,8.627779277,4.70616415,4.590088093,4.230796709,4.352619547,4.044722771,3.912431139,3.46348049,3.193204849,2.553948198,2.746049073,2.701726772,2.988275652,3.328598275,3.321549314,2.94108562,3.00108588,0,0,0,0,0,0,0,0,2.553948198,2.746049073,2.701726772,2.988275652,3.328598275,3.321549314,2.94108562,3.00108588
20,1,0,0,Northeast Region,55317240,55318430,55380645,55600532,55776729,55907823,56015864,56047587,56058789,56072676,56111079,62215,219887,176197,131094,108041,31723,11202,13887,38403,163454,646265,637904,635741,632433,634515,628039,616552,609336,110848,470816,460985,480032,470196,488881,480331,501022,506909,52606,175449,176919,155709,162237,145634,147708,115530,102427,45723,206686,207584,194103,222685,227275,236718,215872,229700,-32918,-159789,-205314,-216273,-274391,-339996,-372953,-316879,-292928,12805,46897,2270,-22170,-51706,-112721,-136235,-101007,-63228,-3196,-2459,-2992,-2445,-2490,-1190,-271,-636,-796,11.64638937,11.45483368,11.38458253,11.30114665,11.32420953,11.20434042,10.99694898,10.86317712,8.484609962,8.277901537,8.596211229,8.402082037,8.725074869,8.569200382,8.93633201,9.037119501,3.161779407,3.176932139,2.788371305,2.89906461,2.599134664,2.635140039,2.060616973,1.826057614,3.724703695,3.727583138,3.475914914,3.979229169,4.056184206,4.223096107,3.850337637,4.095067062,-2.879569389,-3.686820778,-3.872925953,-4.903180146,-6.067919504,-6.653555548,-5.651919379,-5.222289092,0.845134306,0.04076236,-0.397011039,-0.923950977,-2.011735298,-2.430459441,-1.801581742,-1.12722203
20,2,0,0,Midwest Region,66927001,66929743,66974749,67152631,67336937,67564135,67752238,67869139,67996917,68156035,68308744,45006,177882,184306,227198,188103,116901,127778,159118,152709,212614,834909,830701,830869,836505,837968,831667,816177,804431,140785,586840,584817,605188,597078,626494,619471,620556,621030,71829,248069,245884,225681,239427,211474,212196,195621,183401,25158,116948,120995,126681,134310,142759,144859,126013,127583,-50873,-186896,-181285,-123814,-182730,-234823,-228200,-161387,-157048,-25715,-69948,-60290,2867,-48420,-92064,-83341,-35374,-29465,-1108,-239,-1288,-1350,-2904,-2509,-1077,-1129,-1227,12.44949391,12.35338937,12.31819715,12.36369231,12.35746191,12.24245444,11.98911941,11.78957686,8.750487783,8.696838107,8.972323067,8.82491877,9.238867999,9.11884864,9.115571729,9.101689162,3.699006124,3.656551265,3.345874079,3.538773538,3.118593907,3.123605796,2.873547685,2.687887693,1.743834853,1.799321714,1.878131851,1.985125629,2.105258082,2.132379555,1.851050574,1.869830456,-2.786843372,-2.69589683,-1.835626629,-2.700781819,-3.462920156,-3.359190761,-2.370672066,-2.301663494,-1.043008519,-0.896575116,0.042505222,-0.71565619,-1.357662074,-1.226811206,-0.519621492,-0.431833037
20,3,0,0,South Region,114555744,114563045,114867066,116039399,117271075,118393244,119657737,121037542,122401186,123598424,124753948,304021,1172333,1231676,1122169,1264493,1379805,1363644,1197238,1155524,368752,1509597,1504936,1504799,1525280,1545722,1541342,1519944,1499838,228706,962751,960575,1011093,1006057,1052360,1058173,1092949,1109152,140046,546846,544361,493706,519223,493362,483169,426995,390686,68742,285343,344198,329897,365281,429088,436795,404582,418418,90679,335757,336615,293443,373439,452879,442633,364465,345132,159421,621100,680813,623340,738720,881967,879428,769047,763550,4554,4387,6502,5123,6550,4476,1047,1196,1288,13.0753983,12.90071529,12.77069865,12.814734,12.84380821,12.66307964,12.35728788,12.07830622,8.338883019,8.234306703,8.580789865,8.45244994,8.744334366,8.693546904,8.885778315,8.932083,4.736515281,4.66640859,4.189908783,4.362284061,4.099473841,3.969532736,3.471509569,3.146223222,2.471502909,2.950557633,2.799719545,3.068930852,3.565404372,3.58854159,3.289289768,3.369551067,2.908164568,2.885554122,2.490347298,3.137470792,3.763090011,3.636504377,2.963134779,2.779373494,5.379667477,5.836111756,5.290066843,6.206401645,7.328494382,7.225045967,6.252424547,6.148924561
20,4,0,0,West Region,71945553,71946887,72103625,72787447,73489477,74192525,74960582,75788405,76614450,77319986,77993663,156738,683822,702030,703048,768057,827823,826045,705536,673677,243016,982714,963435,969167,968977,974171,961606,949309,941895,118352,492035,495154,511706,509117,532091,545240,564909,576922,124664,490679,468281,457461,459860,442080,416366,384400,364973,39212,183904,185987,200271,225671,264580,250858,206766,203125,-6888,10928,49984,46644,83682,121940,158520,113801,104844,32324,194832,235971,246915,309353,386520,409378,320567,307969,-250,-1689,-2222,-1328,-1156,-777,301,569,735,13.56486616,13.17275444,13.1250523,12.9930515,12.92441189,12.61926491,12.33393937,12.12894045,6.791791837,6.770090407,6.929835634,6.826770293,7.059297851,7.155246534,7.339605285,7.429121699,6.773074327,6.402664032,6.195216666,6.166281203,5.865114039,5.464018374,4.994334081,4.699818752,2.538513898,2.542943821,2.712192377,3.026031499,3.510206009,3.292038066,2.686416443,2.615674814,0.150844353,0.683416066,0.631681578,1.122095298,1.617788649,2.08027599,1.478564549,1.350093835,2.689358251,3.226359887,3.343873954,4.148126797,5.127994658,5.372314055,4.164980992,3.965768649
40,3,6,1,Alabama,4779736,4780138,4785448,4798834,4815564,4830460,4842481,4853160,4864745,4875120,4887871,5310,13386,16730,14896,12021,10679,11585,10375,12751,14227,59689,59070,57936,58907,59637,59388,58259,57216,11073,48818,48364,50847,49692,51820,51662,53033,53425,3154,10871,10706,7089,9215,7817,7726,5226,3791,928,4716,5874,5111,3753,4685,5950,3190,3344,1238,-2239,59,2641,-755,-1553,-1977,2065,5718,2166,2477,5933,7752,2998,3132,3973,5255,9062,-10,38,91,55,-192,-270,-114,-106,-102,12.45560179,12.28782083,12.0124105,12.17974968,12.30181687,12.22238744,11.96299949,11.72099821,10.18709591,10.06074431,10.5425821,10.27443463,10.68933967,10.63233279,10.889884,10.94439194,2.268505872,2.227076516,1.469828398,1.905315043,1.612477195,1.590054647,1.07311549,0.776606268,0.984111277,1.221917379,1.059711234,0.775979095,0.96641367,1.224543767,0.65503988,0.685035969,-0.467223314,0.012273259,0.547583129,-0.156105573,-0.320350145,-0.40687782,0.424030518,1.171362342,0.516887963,1.234190638,1.607294363,0.619873521,0.646063525,0.817665948,1.079070398,1.856398311
40,4,9,2,Alaska,710231,710249,713906,722038,730399,737045,736307,737547,741504,739786,737438,3657,8132,8361,6646,-738,1240,3957,-1718,-2348,2893,11702,11123,11342,11446,11335,11247,10981,10693,924,3936,3935,4046,4035,4354,4441,4586,4738,1969,7766,7188,7296,7411,6981,6806,6395,5955,433,1320,2361,2881,1213,2306,2282,2595,2401,1162,-979,-1274,-3544,-9593,-8178,-5175,-10746,-10752,1595,341,1087,-663,-8380,-5872,-2893,-8151,-8351,93,25,86,13,231,131,44,38,48,16.29868574,15.31632697,15.45817081,15.53735971,15.38144212,15.20840052,14.8262663,14.47715445,5.482107937,5.418479425,5.514350122,5.47730617,5.908319277,6.005201984,6.191900303,6.414734665,10.81657781,9.897847549,9.943820684,10.06005354,9.473122847,9.203198537,8.634365992,8.062419782,1.838511808,3.251087655,3.926555289,1.646585473,3.129210899,3.085762425,3.503702854,3.250691838,-1.363562924,-1.754292957,-4.830167284,-13.02200696,-11.0974357,-6.997730301,-14.50897529,-14.557034,0.474948884,1.496794698,-0.903611995,-11.37542149,-7.968224804,-3.911967877,-11.00527243,-11.30634217
40,4,8,4,Arizona,6392017,6392288,6407774,6473497,6556629,6634999,6733840,6833596,6945452,7048876,7171646,15486,65723,83132,78370,98841,99756,111856,103424,122770,20942,86103,85580,86100,86124,86765,84965,83743,83550,11484,48157,48746,50590,50236,52850,56023,57680,58806,9458,37946,36834,35510,35888,33915,28942,26063,24744,2709,17126,15779,18681,22020,20235,20865,14248,14335,3496,10583,30078,23960,40464,45315,61949,62930,83240,6205,27709,45857,42641,62484,65550,82814,77178,97575,-177,68,441,219,469,291,100,183,451,13.36871183,13.13571335,13.05373378,12.8842901,12.79018379,12.33249206,11.96813452,11.7506235,7.477057194,7.482045838,7.670016165,7.515387088,7.790712998,8.131621285,8.24333973,8.270582472,5.891654636,5.653667509,5.383717612,5.368903014,4.999470792,4.200870771,3.724794788,3.480041028,2.659054374,2.421925928,2.832250879,3.294227719,2.982877531,3.028511113,2.036253545,2.016100394,1.643160834,4.616685978,3.632606984,6.053480037,6.679965175,8.991767791,8.993643711,11.70702454,4.302215208,7.038611906,6.464857863,9.347707755,9.662842707,12.02027891,11.02989726,13.72312493
40,3,7,5,Arkansas,2915918,2916028,2921978,2940407,2952109,2959549,2967726,2978407,2990410,3002997,3013825,5950,18429,11702,7440,8177,10681,12003,12587,10828,9438,38442,38596,37977,38230,38779,38604,37703,37191,6967,29463,29775,30939,29942,31331,31142,31299,31093,2471,8979,8821,7038,8288,7448,7462,6404,6098,811,3717,3799,2384,3188,3398,3516,2180,2260,2459,5504,-1099,-2046,-3305,-146,1065,4003,2475,3270,9221,2700,338,-117,3252,4581,6183,4735,209,229,181,64,6,-19,-40,0,-5,13.11479884,13.10000686,12.84817221,12.89968831,13.04343512,12.93522653,12.58149163,12.36234012,10.05154046,10.10603959,10.4671143,10.10312496,10.53827757,10.43489857,10.44447674,10.33535644,3.063258384,2.993967263,2.381057903,2.796563345,2.505157554,2.500327954,2.13701489,2.02698368,1.268084577,1.289432222,0.806541921,1.075705109,1.142927681,1.178122901,0.727466031,0.751227143,1.877734062,-0.373015534,-0.692191598,-1.115183621,-0.049107546,0.356854633,1.335801156,0.822693442,3.145818639,0.916416689,0.114350323,-0.039478512,1.093820135,1.534977534,2.063267187,1.573920585
40,4,9,6,California,37253956,37254523,37320903,37641823,37960782,38280824,38625139,38953142,39209127,39399349,39557045,66380,320920,318959,320042,344315,328003,255985,190222,157696,123311,509763,497431,499628,498911,500353,490384,481969,477145,57268,238444,239549,247723,243951,253556,259932,273362,280674,66043,271319,257882,251905,254960,246797,230452,208607,196471,21145,105527,105015,123416,138111,164026,148792,119732,117797,-20443,-53949,-40787,-52973,-45720,-80259,-122586,-137608,-156068,702,51578,64228,70443,92391,83767,26206,-17876,-38271,-365,-1977,-3151,-2306,-3036,-2561,-673,-509,-504,13.60043924,13.15909683,13.10643955,12.9745726,12.89930619,12.54784454,12.26251988,12.08629158,6.361668331,6.337056772,6.498367833,6.34413745,6.536777993,6.651086345,6.955026071,7.109595203,7.238770906,6.822040061,6.608071714,6.630435146,6.362528193,5.896758192,5.307493813,4.976696378,2.815452576,2.778078877,3.237497384,3.591685082,4.228657761,3.807258973,3.046287273,2.983849541,-1.43935534,-1.078983985,-1.389608713,-1.188984526,-2.069110039,-3.136705256,-3.501098279,-3.953270713,1.376097235,1.699094892,1.847888671,2.402700555,2.159547722,0.670553717,-0.454811005,-0.969421172
40,4,8,8,Colorado,5029196,5029316,5048281,5121771,5193721,5270482,5351218,5452107,5540921,5615902,5695564,18965,73490,71950,76761,80736,100889,88814,74981,79662,16789,65919,64743,64736,65722,66345,66595,66373,66249,7840,32015,32723,33581,33934,36264,36727,37688,38367,8949,33904,32020,31155,31788,30081,29868,28685,27882,2376,12670,11357,9060,9814,13493,9546,8447,8207,6792,26255,27951,35843,38359,56508,49138,37643,43293,9168,38925,39308,44903,48173,70001,58684,46090,51500,848,661,622,703,775,807,262,206,280,12.96335555,12.55257626,12.37284865,12.37504354,12.28232975,12.11586107,11.89819001,11.71360105,6.295936343,6.344438055,6.418262337,6.389560993,6.713488671,6.681871455,6.756045157,6.783736078,6.667419203,6.208138206,5.954586317,5.98548255,5.568841074,5.433989616,5.142144856,4.929864971,2.491629345,2.201930843,1.731617783,1.847915117,2.497934664,1.736737139,1.51423035,1.451093961,5.163198772,5.419227701,6.850593399,7.222760952,10.46122374,8.939848056,6.747978345,7.654710716,7.654828117,7.621158545,8.582211182,9.070676069,12.95915841,10.6765852,8.262208695,9.105804676
40,1,1,9,Connecticut,3574097,3574147,3579125,3588023,3594395,3594915,3594783,3587509,3578674,3573880,3572665,4978,8898,6372,520,-132,-7274,-8835,-4794,-1215,9492,37642,36853,36138,36158,36319,35892,35396,35048,6843,29315,29087,29784,29668,30373,30085,31069,31312,2649,8327,7766,6354,6490,5946,5807,4327,3736,2452,13027,16035,11171,18263,16614,14489,14454,16494,124,-12343,-17392,-16929,-25041,-29986,-29202,-23652,-21509,2576,684,-1357,-5758,-6778,-13372,-14713,-9198,-5015,-247,-113,-37,-76,156,152,71,77,64,10.50403871,10.26200369,10.05325963,10.05828061,10.11348467,10.01704813,9.897443626,9.808375936,8.180380815,8.099500753,8.2856352,8.252919664,8.4577458,8.396380612,8.687526162,8.762835748,2.32365789,2.162502934,1.767624431,1.805360948,1.655738864,1.620667516,1.209917464,1.045540188,3.63519771,4.46507012,3.107669582,5.080324653,4.626378321,4.043714764,4.04163324,4.615936792,-3.444326809,-4.842937295,-4.709492288,-6.965800232,-8.349980758,-8.149945375,-6.613581666,-6.019412177,0.190870902,-0.377867175,-1.601822706,-1.885475579,-3.723602438,-4.106230611,-2.571948426,-1.403475386
40,3,5,10,Delaware,897934,897934,899595,907316,915188,923638,932596,941413,949216,957078,967171,1661,7721,7872,8450,8958,8817,7803,7862,10093,2848,11301,11155,10889,10982,11026,11086,10868,10709,1842,7872,7693,8092,8077,8533,8503,9189,9307,1006,3429,3462,2797,2905,2493,2583,1679,1402,362,1556,1244,2387,1781,2281,1838,1688,1820,276,2782,3231,3322,4246,4049,3377,4470,6858,638,4338,4475,5709,6027,6330,5215,6158,8678,17,-46,-65,-56,26,-6,5,25,13,12.50864044,12.24139975,11.84342619,11.8325599,11.76728607,11.72731403,11.40222862,11.13057614,8.71321277,8.442231128,8.801267765,8.702566595,9.106679851,8.99489006,9.640695507,9.673384266,3.795427666,3.799168616,3.042158421,3.129993309,2.660606219,2.732423971,1.761533111,1.457191871,1.722276305,1.365154754,2.59622172,1.918939099,2.434353304,1.944326465,1.770975516,1.891647079,3.079288355,3.54567123,3.613174928,4.574854248,4.321217241,3.572356078,4.689727817,7.127975641,4.801564659,4.910825985,6.209396648,6.493793347,6.755570544,5.516682543,6.460703333,9.01962272
40,3,5,11,District of Columbia,601723,601766,605085,619602,634725,650431,662513,675254,686575,695691,702455,3319,14517,15123,15706,12082,12741,11321,9116,6764,2246,9199,9231,9446,9334,9652,9715,9780,9788,1180,4672,4543,4811,4648,4895,4855,5452,5684,1066,4527,4688,4635,4686,4757,4860,4328,4104,699,2429,3410,4751,5222,5042,3504,3616,3592,1343,7251,6760,6118,2086,2865,2907,1146,-936,2042,9680,10170,10869,7308,7907,6411,4762,2656,211,310,265,202,88,77,50,26,4,15.02261394,14.71864992,14.70016091,14.2184282,14.43001659,14.26757691,14.15067722,14.001399,7.629704569,7.243725121,7.487028812,7.080271512,7.318165271,7.130116924,7.888496136,8.130767459,7.392909372,7.4749248,7.213132102,7.138156692,7.111851316,7.13745999,6.262181085,5.870631536,3.966727825,5.437178662,7.393654934,7.954642392,7.537934483,5.146020536,5.231988633,5.13823306,11.84139294,10.77868849,9.521023129,3.177591733,4.283257099,4.269258475,1.65814684,-1.338915964,15.80812077,16.21586715,16.91467806,11.13223412,11.82119158,9.415279011,6.890135473,3.799317096
40,3,5,12,Florida,18801310,18804580,18845785,19093352,19326230,19563166,19860330,20224249,20629982,20976812,21299325,41205,247567,232878,236936,297164,363919,405733,346830,322513,50875,213213,214009,212995,218336,221755,224643,224012,221488,41767,174508,173749,181628,181057,190991,193629,203723,208165,9108,38705,40260,31367,37279,30764,31014,20289,13323,22421,101645,99907,104788,113737,134214,157738,162228,175670,10291,106023,91420,99974,143628,196632,216222,163595,132602,32712,207668,191327,204762,257365,330846,373960,325823,308272,-615,1194,1291,807,2520,2309,759,718,918,11.23973906,11.14062095,10.95388573,11.0764403,11.0643547,10.99729426,10.76804908,10.47815698,9.199365816,9.044814699,9.340746768,9.18523309,9.529400321,9.47901822,9.79277567,9.847872335,2.040373243,2.095806248,1.613138965,1.891207213,1.534954377,1.518276039,0.975273413,0.630284645,5.358319036,5.200837427,5.38902687,5.770010859,6.696540333,7.7219909,7.798149504,8.310598483,5.589109737,4.759031475,5.141452956,7.286416202,9.810855192,10.5850481,7.863859926,6.273137018,10.94742877,9.959868902,10.53047983,13.05642706,16.50739553,18.30703899,15.66200943,14.5837355
40,3,5,13,Georgia,9687653,9688709,9711810,9801578,9901496,9973326,10069001,10181111,10304763,10413055,10519475,23101,89768,99918,71830,95675,112110,123652,108292,106420,32497,132614,131870,128660,129559,131677,130724,129047,127649,17199,71126,70422,74815,74830,78528,80016,82779,84888,15298,61488,61448,53845,54729,53149,50708,46268,42761,4174,11982,21860,22766,17314,25712,34971,21625,21786,2883,15503,15704,-5471,23419,33086,37979,40388,41914,7057,27485,37564,17295,40733,58798,72950,62013,63700,746,795,906,690,213,163,-6,11,-41,13.59210405,13.38572854,12.94703419,12.92853869,13.00506387,12.76235517,12.45758603,12.19623237,7.289969328,7.148326195,7.528620885,7.467196798,7.755808956,7.811821941,7.991092498,8.110629723,6.302134719,6.237402347,5.418413307,5.461341889,5.249254918,4.950533231,4.466493528,4.085602648,1.228079921,2.218943095,2.290938757,1.72774349,2.539442745,3.414157482,2.087575053,2.081544849,1.588960359,1.594065982,-0.550545811,2.336954187,3.267735013,3.707823254,3.898866184,4.004675976,2.81704028,3.813009077,1.740392945,4.064697677,5.807177758,7.121980737,5.986441236,6.086220825
40,4,9,15,Hawaii,1360301,1360307,1363963,1379252,1394905,1408453,1414862,1422484,1428105,1424203,1420491,3656,15289,15653,13548,6409,7622,5621,-3902,-3712,4644,19154,18896,19036,18955,18215,18249,17817,17326,2534,10064,10245,10339,10739,11069,10838,12275,12660,2110,9090,8651,8697,8216,7146,7411,5542,4666,1988,7313,10197,5758,3940,7389,9669,4721,4075,-359,-938,-3013,-760,-5688,-6834,-11424,-14153,-12430,1629,6375,7184,4998,-1748,555,-1755,-9432,-8355,-83,-176,-182,-147,-59,-79,-35,-12,-23,13.96463639,13.62287715,13.58085553,13.42747798,12.83946336,12.8036697,12.49304072,12.18127503,7.337376035,7.386027539,7.376153884,7.607369351,7.802361785,7.604042533,8.607064875,8.900781596,6.62726035,6.236849609,6.204701647,5.820108631,5.037101573,5.199627165,3.885975848,3.280493438,5.331700213,7.351422432,4.10793056,2.791045278,5.208388402,6.78386116,3.310301693,2.864983018,-0.68386911,-2.172191408,-0.542206882,-4.029305975,-4.817177743,-8.015185634,-9.923893212,-8.739077033,4.647831103,5.179231024,3.565723679,-1.238260697,0.39121066,-1.231324474,-6.61359152,-5.874094015
40,4,8,16,Idaho,1567582,1567657,1570773,1583828,1595441,1611530,1631479,1651523,1682930,1718904,1754208,3116,13055,11613,16089,19949,20044,31407,35974,35304,5969,22952,22362,22704,22434,23036,22649,22403,22412,2558,11887,11899,12298,12543,12894,13287,12909,12989,3411,11065,10463,10406,9891,10142,9362,9494,9423,122,1608,1593,1855,1403,3101,3505,1694,1681,-378,272,-558,3695,8462,6752,18493,24732,24095,-256,1880,1035,5550,9865,9853,21998,26426,25776,-39,110,115,133,193,49,47,54,105,14.55144407,14.06738467,14.15915517,13.83529925,14.03349739,13.58483685,13.17113063,12.90600476,7.536293813,7.485368492,7.669542381,7.73540869,7.855005876,7.969523037,7.589435581,7.47974727,7.015150252,6.58201618,6.489612784,6.099890565,6.178491515,5.615313816,5.58169505,5.426257489,1.019463317,1.002117153,1.156854864,0.865245826,1.889124649,2.10229384,0.99593337,0.968007942,0.172446531,-0.351024088,2.304355106,5.218610248,4.11330849,11.09207417,14.54039204,13.87516441,1.191909849,0.651093066,3.46120997,6.083856073,6.002433139,13.19436801,15.53632541,14.84317235
40,2,3,17,Illinois,12830632,12831572,12840762,12867291,12884119,12898269,12888962,12864342,12826895,12786196,12741080,9190,26529,16828,14150,-9307,-24620,-37447,-40699,-45116,41835,162426,160152,157511,157522,159244,156299,151472,148117,24054,101615,101291,104307,102709,107598,106197,108248,110092,17781,60811,58861,53204,54813,51646,50102,43224,38025,5136,31610,28316,28700,29935,31480,25446,30536,30735,-13357,-65999,-70308,-67632,-94459,-108103,-113136,-114689,-114154,-8221,-34389,-41992,-38932,-64524,-76623,-87690,-84153,-83419,-370,107,-41,-122,404,357,141,230,278,12.63619614,12.4383092,12.21849582,12.21705425,12.36687922,12.16749509,11.8277017,11.60460677,7.905305003,7.86683137,8.091337389,7.965880478,8.356054043,8.267176859,8.452552642,8.62544049,4.730891134,4.571477834,4.127158431,4.251173769,4.010825174,3.900318229,3.37514906,2.979166285,2.459151613,2.19918055,2.226325971,2.321691693,2.444734858,1.980908899,2.384405693,2.408012512,-5.134500073,-5.460516531,-5.246372058,-7.326028917,-8.395272311,-8.807361047,-8.955498577,-8.943688312,-2.67534846,-3.261335981,-3.020046087,-5.004337224,-5.950537453,-6.826452148,-6.571092884,-6.5356758
40,2,3,18,Indiana,6483802,6484061,6490436,6516045,6537640,6568367,6593533,6608296,6633344,6660082,6691878,6375,25609,21595,30727,25166,14763,25048,26738,31796,20960,83465,83077,83369,83522,84172,83560,82093,81075,13860,57898,58627,60708,59856,62946,62143,62611,61864,7100,25567,24450,22661,23666,21226,21417,19482,19211,2391,8941,10680,8760,9708,8007,13506,9067,9227,-3061,-8711,-13318,-382,-7613,-14132,-9743,-1639,3555,-670,230,-2638,8378,2095,-6125,3763,7428,12782,-55,-188,-217,-312,-595,-338,-132,-172,-197,12.8343708,12.72851306,12.72225782,12.69148071,12.75156647,12.6207932,12.35091691,12.14428444,8.902946154,8.982444421,9.264148875,9.095343378,9.53595142,9.385997505,9.419844064,9.266654484,3.931424649,3.746068639,3.458108942,3.596137336,3.215615049,3.23479569,2.931072848,2.877629951,1.374853044,1.636319553,1.336791595,1.475166959,1.213013742,2.039928589,1.364132918,1.38211918,-1.339486061,-2.040496611,-0.05829388,-1.156823863,-2.140915475,-1.471569987,-0.24658805,0.532506089,0.035366984,-0.404177058,1.278497715,0.318343096,-0.927901732,0.568358602,1.117544868,1.914625269
40,2,4,19,Iowa,3046355,3046872,3050767,3066054,3076097,3093078,3109504,3121460,3131785,3143637,3156145,3895,15287,10043,16981,16426,11956,10325,11852,12508,9966,37852,38478,38805,39460,39694,39428,38892,38417,6871,28210,28048,29139,28925,29808,29189,28817,28803,3095,9642,10430,9666,10535,9886,10239,10075,9614,1454,6180,4068,6973,6862,5492,5622,5809,5828,-553,-541,-4438,306,-891,-3304,-5508,-4010,-2886,901,5639,-370,7279,5971,2188,114,1799,2942,-101,6,-17,36,-80,-118,-28,-22,-48,12.37636347,12.5291612,12.58028829,12.72373344,12.74088568,12.61041267,12.395023,12.19629505,9.223745472,9.132956842,9.446644,9.326761017,9.567700921,9.335632939,9.184083557,9.14412594,3.152618002,3.396204359,3.133644288,3.396972422,3.173184759,3.274779734,3.21093944,3.052169107,2.020657462,1.324617386,2.260594002,2.212626935,1.762809093,1.798106423,1.851349599,1.850222754,-0.17688927,-1.445096351,0.099202892,-0.287299708,-1.060510059,-1.761645354,-1.278001703,-0.91622218,1.843768193,-0.120478966,2.359796893,1.925327227,0.702299034,0.036461069,0.573347896,0.934000573
40,2,4,20,Kansas,2853118,2853126,2858213,2869035,2885361,2893510,2900896,2909502,2911263,2910689,2911505,5087,10822,16326,8149,7386,8606,1761,-574,816,9990,40125,39580,39724,39291,38999,38616,37410,36637,5994,25179,24967,25593,25500,26557,26270,25477,25272,3996,14946,14613,14131,13791,12442,12346,11933,11365,946,4854,6097,5815,6641,9214,7582,2267,2057,210,-8983,-4459,-11799,-13033,-12945,-18147,-14741,-12564,1156,-4129,1638,-5984,-6392,-3731,-10565,-12474,-10507,-65,5,75,2,-13,-105,-20,-33,-42,14.01196526,13.75643943,13.7480141,13.56170072,13.42386528,13.26835906,12.85135982,12.58529001,8.792704629,8.677539745,8.857439455,8.801592432,9.141198245,9.026304962,8.752047423,8.681263455,5.219260629,5.07889968,4.890574647,4.760108284,4.282667039,4.242054094,4.099312396,3.904026558,1.695054937,2.119075573,2.012503826,2.292210798,3.171555546,2.605155852,0.778776603,0.706606479,-3.136934179,-1.549771688,-4.083496586,-4.498476634,-4.455804921,-6.235262891,-5.063937319,-4.315898783,-1.441879241,0.569303885,-2.07099276,-2.206265836,-1.284249375,-3.630107039,-4.285160716,-3.609292305
